*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00    
PBEAM*              1006             903  1.06099999E+00  2.07148325E-02*   
*         1.52900000E+01  0.00000000E+00  1.83925077E-01  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00    
PBEAM*              1007             903  1.06099999E+00  1.32476196E-01*   
*         1.52900000E+01  0.00000000E+00  2.09907994E-01  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00    
PBEAM*              1008             903  1.06099999E+00  1.89500302E-03*   
*         1.52900000E+01  0.00000000E+00  1.46257818E-01  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00    
PBEAM*              1009             903  1.06099999E+00  2.20204536E-02*   
*         1.52900000E+01  0.00000000E+00  8.07520524E-02  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00    
$=====================================================================
$                      FRONT SPAR TOP+BOTTOM 
$=====================================================================
$ left wing
CBEAM   10002   201     1011    3000    0.0     0.0     1.0
CBEAM   10031   202     1012    101001  0.0     0.0     1.0
CBEAM   10032   202     101001  3005    0.0     0.0     1.0
$ right wing
CBEAM   20002   201     2011    3000    0.0     0.0     1.0
CBEAM   20031   202     2012    202002  0.0     0.0     1.0
CBEAM   20032   202     202002  3005    0.0     0.0     1.0 
$------------------- FRONT SPAR TOP+BOTTOM ---------------------------
$Elem    PID    MID      A      I1      I2      I12     J       NSM
PBEAM   201     905     0.686   3.9322e15.179e-2        0.3165e1
PBEAM   202     905     0.482   2.4322e15.179e-2        0.1105e1
$=====================================================================
$                      INNER Rib - attach
$=====================================================================
CBAR    1031    301     1010    1011    0.      0.      1.
CBAR    1032    301     1010    1012    0.      0.      1.
CBAR    2031    301     2010    2011    0.      0.      1.
CBAR    2032    301     2010    2012    0.      0.      1.
$ bar properties
PBARL   301     905             BAR
$       DIM1    DIM2    NSM
        0.5     1.48
$=====================================================================
$                  Rod for fuselage - keel
$=====================================================================
$1------$1------$1------$1------$1------$1------$1------$1------$1------
CBAR    3001    3007    3001    9001    0.      0.      1.
CBAR    3002    3007    9001    3002    0.      0.      1.
CBAR    3003    3007    3002    3000    0.      0.      1.
CBAR    3004    3007    3000    28888   0.      0.      1.
CBAR    3005    3007    28888   3004    0.      0.      1.
CBAR    3006    3007    3004    9002    0.      0.      1.
CBAR    3007    3007    9002    18888   0.      0.      1.
CBAR    3008    3007    18888   3005    0.      0.      1.
CBAR    3009    3007    3005    3006	0.      0.      1.
CBAR    3010    3007    3006    3007    0.      0.      1.
$
$
PBARL   3007    901             BAR
$       DIM1    DIM2    NSM
        0.50    1.680
$
